Date,SPY,AAPL,GOOG,MRK,JNJ,WMT,TGT
1/3/19,-0.0239,-0.0996,-0.0285,-0.0205,-0.0159,-0.0051,-0.0137
1/4/19,0.0335,0.0427,0.0538,0.0301,0.0168,0.0062,0.0137
1/7/19,0.0079,-0.0022,-0.0022,-0.011,-0.0064,0.0118,0.0489
1/8/19,0.0094,0.0191,0.0074,0.0074,0.0232,0.007,-0.001
1/9/19,0.0047,0.017,-0.0015,-0.0076,-0.0079,-0.0033,0.0098
1/10/19,0.0035,0.0032,-0.004,-0.0123,0.006,7e-04,-0.0285
1/11/19,4e-04,-0.0098,-0.0123,0.0056,3e-04,-0.0013,0.0193
1/14/19,-0.0061,-0.015,-0.0118,-0.0204,-0.0113,0.0012,-0.0111
1/15/19,0.0115,0.0205,0.0311,0.0154,0.0084,0.0137,-0.0092
1/16/19,0.0024,0.0122,0.0035,0.0015,-0.0102,0.001,-0.0053
1/17/19,0.0076,0.0059,0.0083,0.0133,0.0082,0.004,0.0224
1/18/19,0.0133,0.0062,0.0077,0.0036,0.0124,0.0102,0.0189
1/22/19,-0.0135,-0.0224,-0.0253,-5.00E-04,-0.0145,-0.0025,-0.0057
1/23/19,0.0021,0.004,0.0047,-0.0051,0,0.0125,6e-04
1/24/19,5e-04,-0.0079,-0.0016,-0.0301,-0.0137,-0.0035,0.0041
1/25/19,0.0085,0.0331,0.0159,-0.003,0.0094,-0.0144,0.0252
1/28/19,-0.0076,-0.0093,-0.0192,-4.00E-04,0.0059,0.0012,-0.0037
1/29/19,-0.0013,-0.0104,-0.0088,0.0043,0.0104,-0.0036,-0.0058
1/30/19,0.0158,0.0683,0.0268,0.0019,0.0101,-0.0197,0.0088
1/31/19,0.0088,0.0072,0.0251,0.0144,0.0109,0.0109,0.0093
2/1/19,5e-04,5e-04,-0.005,0.0271,0.0084,-0.0206,-0.0251
2/4/19,0.007,0.0284,0.0199,0.0055,-0.0098,0.0097,0.0178
2/5/19,0.0042,0.0171,0.0116,0.0036,0,0.0088,0.0046
2/6/19,-0.0013,3e-04,-0.0268,0.0031,9e-04,4e-04,-0.0036
2/7/19,-0.0095,-0.0189,-0.0148,-0.0074,-0.0071,0.0114,-0.009
2/8/19,0.0012,0.0012,-0.0033,0.0091,0.0027,-0.0119,-0.0136
2/11/19,6e-04,-0.0058,0,-0.0104,-0.003,0.0065,-0.0103
2/12/19,0.0129,0.0086,0.0241,0.0236,0.0164,0.008,0.0037
2/13/19,0.0032,-0.0042,-0.0011,0.0064,0.0022,0.01,0.0307
2/14/19,-0.0022,0.0036,0.0013,-0.001,-0.001,0.0059,-0.0054
2/15/19,0.0109,-0.0022,-0.0072,0.011,0.0154,0.0149,0.0091
2/19/19,0.0017,0.003,0.0044,-0.0071,-0.0051,0.0221,0.0152
2/20/19,0.002,0.0064,-0.0043,0.0024,0.0049,-0.0227,-0.008
2/21/19,-0.0036,-0.0056,-0.0151,0.005,-0.0068,-0.0049,-0.0094
2/22/19,0.0062,0.0112,0.0122,0.0118,0.0087,0.0016,0.0031
2/25/19,0.0014,0.0073,-9.00E-04,-0.0048,0.0037,-0.0043,0.0118
2/26/19,-7.00E-04,6e-04,0.0052,0.0045,-7.00E-04,-0.0043,-0.0111
2/27/19,-4.00E-04,0.0031,8e-04,-0.0015,-0.0018,-0.0059,0.0101
2/28/19,-0.0019,-0.0098,0.0035,0.0083,0.0057,0.009,-0.0052
3/1/19,0.0062,0.0105,0.0188,0.0044,0.0125,-0.0107,0.0041
3/4/19,-0.0036,0.005,0.006,-0.0034,9e-04,-8.00E-04,-0.0037
3/5/19,-0.0014,-0.0018,0.0124,0.0041,0.0021,0.005,0.0458
3/6/19,-0.0061,-0.0058,-0.0036,-0.0115,0.0023,-8.00E-04,0.0118
3/7/19,-0.0084,-0.0116,-0.0126,-0.0038,-0.0061,-0.0082,-0.0095
3/8/19,-0.002,0.0024,-9.00E-04,-0.0081,-0.0013,0.0014,-0.0047
3/11/19,0.0145,0.0346,0.0293,0.0134,0.0036,0.0091,0.0061
3/12/19,0.0038,0.0112,0.0148,0.0045,0.0045,-0.0011,-0.0012
3/13/19,0.0066,0.0044,1e-04,0.0046,0.0017,0.0067,0.0123
3/14/19,-6.00E-04,0.0111,-0.0065,0.0054,-0.01,-0.0028,-0.0082
3/15/19,0.0049,0.013,-9.00E-04,0.001,-0.003,0.002,0.0022
3/18/19,0.0036,0.0102,-2.00E-04,-0.0027,-0.0031,0.0126,0.0159
3/19/19,2e-04,-0.0079,0.0123,0.0069,0.0093,0.0019,0.0074
3/20/19,-0.003,0.0087,0.021,0.0021,-0.0083,-0.0121,-0.0117
3/21/19,0.0113,0.0368,0.0062,0.0106,0.0059,0.0043,0.0251
3/22/19,-0.0192,-0.0207,-0.0211,-0.008,-0.0086,-0.0079,-0.0147
3/25/19,-8.00E-04,-0.0121,-0.0104,7e-04,-0.0022,-0.0011,0.0027
3/26/19,0.0075,-0.0103,-0.007,0.0069,0.0143,0.0015,0.014
3/27/19,-0.0052,0.009,-0.0098,-0.0076,9e-04,-0.0113,0.0024
3/28/19,0.0038,0.0013,-0.0039,0.0041,0.0013,-8.00E-04,0.0063
3/29/19,0.0063,0.0065,0.0041,0.0065,0.0066,0.0041,-7.00E-04
4/1/19,0.0119,0.0068,0.018,0.0016,-0.0058,0.003,-0.0036
4/2/19,5e-04,0.0145,0.0051,-0.0011,-0.0091,-0.009,-0.0064
4/3/19,0.0016,0.0069,0.0045,-4.00E-04,-0.0039,0.0026,-0.0019
4/4/19,0.0027,0.0017,0.0075,-0.016,-0.0117,0.0095,0.0261
4/5/19,0.0048,0.0067,-0.0065,-0.0086,0.0045,0.0073,-0.0054
4/8/19,8e-04,0.0157,-0.0027,-0.0025,-3.00E-04,0.004,0.0122
4/9/19,-0.0051,-0.003,-0.0055,-0.0019,-0.0042,-0.0054,-0.0155
4/10/19,0.0034,0.0056,0.0041,2e-04,1e-04,0.0092,0.0011
4/11/19,-3.00E-04,-0.0083,0.002,-0.0121,-0.0027,0.012,-0.0037
4/12/19,0.0068,-4.00E-04,0.011,-0.0051,0.0057,0.0075,0.0035
4/15/19,-7.00E-04,0.0018,0.0027,-0.0113,0.004,0.0086,0.0155
4/16/19,7e-04,1e-04,0.0049,-0.0124,0.011,0.0049,-1.00E-04
4/17/19,-0.0024,0.0195,0.0075,-0.0469,0.0036,0.0022,0.0087
4/18/19,0.002,0.0036,0,-0.0099,-0.0072,2e-04,0.007
4/22/19,9e-04,0.0033,0.0101,0.0037,0.0023,-0.0079,-0.0149
4/23/19,0.009,0.0144,0.0126,0.0155,0.015,0.0068,0.0017
4/24/19,-0.0022,-0.0015,-0.0068,0.0017,-0.005,0.0045,0.0088
4/25/19,-6.00E-04,-0.0091,0.0059,0.0215,0.0032,-1.00E-04,-0.0138
4/26/19,0.0047,-0.0048,0.0069,0.0038,0.0053,-0.0192,-0.0565
4/29/19,0.0016,0.0015,0.0121,0.002,-0.0039,3e-04,0.0088
4/30/19,5e-04,-0.0193,-0.077,0.0251,0.0097,0.0126,-0.0049
5/1/19,-0.0075,0.0491,-0.0172,1e-04,0.0053,-0.0144,-0.0226
5/2/19,-0.0022,-0.0065,-0.0047,0.0102,-0.0047,-0.0021,0.0099
5/3/19,0.0098,0.0124,0.0196,0.006,0.0052,0.0092,-0.0063
5/6/19,-0.0041,-0.0154,0.0034,-0.0065,6e-04,0.0037,5e-04
5/7/19,-0.0167,-0.027,-0.0129,-0.0199,-0.0149,-0.0113,-0.0124
5/8/19,-0.0014,2e-04,-0.0067,0.0036,-0.0013,-0.0099,0.0049
5/9/19,-0.003,-0.0107,-0.0033,0.0019,-0.0076,-0.0023,-0.004
5/10/19,0.005,-0.0139,0.0016,-0.0018,0.0023,0.0238,-0.0063
5/13/19,-0.0251,-0.0581,-0.0277,-0.013,-0.0133,-0.0198,-0.0397
5/14/19,0.009,0.0158,-0.0102,0.0032,-0.0028,0.004,0.0031
5/15/19,0.0059,0.012,0.0391,0.0017,7e-04,-0.0041,-0.0063
5/16/19,0.0093,-0.0044,0.0127,0.0204,0.0095,0.0143,-4.00E-04
5/17/19,-0.0065,-0.0057,-0.0141,-0.0052,0.0029,-0.0044,0.0016
5/20/19,-0.0066,-0.0313,-0.0202,0.002,-0.0014,0.0065,0.0168
5/21/19,0.009,0.0192,0.0095,0.0079,-0.0022,-0.0039,-0.0017
5/22/19,-0.0031,-0.0205,0.0016,0.0186,0.0046,0.011,0.0778
5/23/19,-0.0122,-0.0171,-0.0092,5e-04,0.0074,-0.0036,0.0237
5/24/19,0.0023,-0.0038,-0.0064,0.0019,1e-04,0.008,0.0273
5/28/19,-0.0093,-0.0041,6e-04,-0.0112,-0.0128,-0.0024,-0.0098
5/29/19,-0.0067,-0.0048,-0.0156,-0.0112,-0.0419,-0.0029,-0.014
5/30/19,0.0027,0.0052,0.0013,0.004,0.0059,7e-04,0.0094
5/31/19,-0.0135,-0.0181,-0.0128,-0.0059,-0.0073,-0.0073,7e-04
6/3/19,-0.0025,-0.0101,-0.0611,0.0133,0.0022,0.0051,0.0311
6/4/19,0.0217,0.0366,0.0162,0.0102,0.0174,0.0059,0.035
6/5/19,0.0087,0.0161,-0.0103,0.0075,0.0049,0.0181,-0.0042
6/6/19,0.0065,0.0147,0.002,-0.0031,0.0171,0.0066,0.0025
6/7/19,0.01,0.0266,0.0208,0.0125,0.0137,0.009,0.0134
6/10/19,0.0046,0.0128,0.0135,2e-04,0.0034,0.0138,0.0081
6/11/19,-2.00E-04,0.0116,-0.0015,0.0061,0.0055,0.0039,0.0034
6/12/19,-0.0018,-0.0032,-0.0016,0.0088,0.0136,0.0082,0.0047
6/13/19,0.0041,-2.00E-04,0.0109,-0.0097,-0.0068,-0.0016,5e-04
6/14/19,-0.0011,-0.0073,-0.0031,0.0052,-0.0044,0.0039,-0.0058
6/17/19,4e-04,0.006,0.0066,0.0063,-0.0046,8e-04,-0.0074
6/18/19,0.0105,0.0235,0.0102,0.0143,0.0057,0.0045,-0.0077
6/19/19,0.0023,-0.0029,-0.0012,0.0103,0.0016,-3.00E-04,-0.0036
6/20/19,0.0096,0.008,0.0082,-0.0089,0.0125,0.0064,6e-04
6/21/19,-0.0015,-0.0034,0.0094,-4.00E-04,-8.00E-04,0.0073,0.0161
6/24/19,-0.0012,-0.001,-0.0057,0.0111,0.0068,0.001,-0.01
6/25/19,-0.0098,-0.0152,-0.0261,-0.0032,0.0082,-0.0047,-0.0118
6/26/19,-0.001,0.0216,-0.006,-0.0199,-0.0166,-0.0051,-0.0013
6/27/19,0.0035,-3.00E-04,-0.0035,0.0035,-0.0082,-5.00E-04,0.0033
6/28/19,0.0051,-0.0091,0.0046,2e-04,-0.01,0.0035,0.0086
7/1/19,0.0091,0.0183,0.0158,0.0107,6e-04,0.0012,0.0038
7/2/19,0.0026,0.0059,0.0121,0.009,0.0048,0.0089,0.0012
7/3/19,0.008,0.0083,0.0093,0.0163,0.0151,0.0065,0.0099
7/5/19,-0.0011,-9.00E-04,0.0089,-0.015,-0.011,-0.003,0.0084
7/8/19,-0.0055,-0.0206,-0.0135,-0.0182,0.0028,0.0066,0.003
7/9/19,0.0012,0.0061,0.0076,0.0098,0.0031,0.0014,-0.0125
7/10/19,0.0048,0.0099,0.0139,-5.00E-04,-0.0014,9e-04,-0.0222
7/11/19,0.0023,-0.0073,0.0033,-0.045,-0.0078,0.0083,0.0072
7/12/19,0.0045,0.0077,6e-04,-0.0157,-0.0415,0.006,0.0123
7/15/19,3e-04,0.0094,0.0048,0.0154,0.0031,0.0033,-0.0083
7/16/19,-0.0032,-0.0035,0.0028,0.0078,-0.0164,-0.0019,0.0174
7/17/19,-0.0068,-0.0056,-0.0063,0.004,-0.0048,-0.0014,-0.0051
7/18/19,0.0037,0.0114,0,0.0094,0.0016,0.001,0.0073
7/19/19,-0.0056,-0.0149,-0.0142,-0.0157,-0.0133,-0.0071,-0.0055
7/22/19,0.0025,0.0229,0.0071,-0.0022,-0.0128,-0.0095,-0.009
7/23/19,0.0072,0.0078,0.0072,0.0101,0.0016,-0.0065,0.0151
7/24/19,0.0047,-8.00E-04,-0.0073,-0.0034,0.0073,-8.00E-04,0.0062
7/25/19,-0.0048,-0.0079,-0.005,0,0.0103,0.002,-0.0126
7/26/19,0.0067,0.0035,0.1045,-0.0039,-0.003,0.0071,-0.0103
7/29/19,-0.0018,0.0093,-0.0088,0.013,0.0175,-0.0066,0.002
7/30/19,-0.0025,-0.0043,-0.0115,0.0095,-0.0071,-0.0019,-0.004
7/31/19,-0.0109,0.0204,-0.0069,-0.0034,-0.0141,-0.015,-0.0055
8/1/19,-0.0087,-0.0216,-0.0063,0.0084,5e-04,-0.0091,-0.0437
8/2/19,-0.0075,-0.0212,-0.0124,0.0093,0.006,2e-04,-0.0133
8/5/19,-0.0301,-0.0523,-0.0349,-0.016,-0.0069,-0.0327,-0.009
8/6/19,0.014,0.0189,0.0153,0.0148,0.0047,0.0137,0.0245
8/7/19,6e-04,0.0104,0.0035,-0.0012,-0.0043,0.0087,0.0029
8/8/19,0.0196,0.0221,0.0262,0.0057,0.0113,0.0079,0.0095
8/9/19,-0.0068,-0.0082,-0.0139,0.0093,0.0027,-0.0114,-0.0166
8/12/19,-0.0122,-0.0025,-0.0112,0.0025,-8.00E-04,-0.0192,-0.0046
8/13/19,0.0156,0.0423,0.0192,0.0041,0.0113,0.0208,0.0269
8/14/19,-0.0296,-0.0298,-0.0275,-0.0311,-0.0237,-0.0113,-0.0279
8/15/19,0.0026,-0.005,0.0026,7e-04,0.0021,0.0611,0.0082
8/16/19,0.0148,0.0236,0.0089,0.0192,0.0063,0.0027,0.02
8/19/19,0.012,0.0186,0.0177,0.0133,0.0068,0.0073,0.0281
8/20/19,-0.0077,0,-0.0132,-0.0063,-0.0125,-0.0155,-0.0045
8/21/19,0.0081,0.0108,0.0072,0.0147,0.0071,-3.00E-04,0.2043
8/22/19,-3.00E-04,-8.00E-04,-0.0014,-0.0022,-0.002,-0.001,0.0322
8/23/19,-0.0257,-0.0462,-0.0321,-0.0205,-0.027,-0.0097,-0.0266
8/26/19,0.0111,0.019,0.0153,0.0111,0.008,0.0105,0.0124
8/27/19,-0.0039,-0.0113,-9.00E-04,-0.0042,0.0144,0.0038,-7.00E-04
8/28/19,0.007,0.0067,0.0027,0.0112,-0.0074,0.0027,0.0162
8/29/19,0.0128,0.0169,0.0186,0.0028,-0.0034,0.0121,0.0144
8/30/19,-4.00E-04,-0.0013,-0.004,-0.0029,9e-04,0.0016,-0.0082
9/3/19,-0.0058,-0.0146,-0.0166,0.0021,0.003,0.0033,-0.0031
9/4/19,0.0114,0.017,0.0111,-0.0069,9e-04,0.0111,0.0061
9/5/19,0.0129,0.0196,0.0254,6e-04,-0.0022,-0.0041,0.011
9/6/19,8e-04,-1.00E-04,-0.0053,0.0055,-0.0029,-0.0062,0.0121
9/9/19,5e-04,0.0043,-4.00E-04,-0.0358,-0.0098,0.0139,-0.0173
9/10/19,-2.00E-04,0.0118,0.0013,-0.0213,0.0205,-0.0024,0.0082
9/11/19,0.0071,0.0318,0.0117,0.0151,0.0125,-3.00E-04,0.0013
9/12/19,0.0035,-0.0022,0.0115,0.0047,-0.0056,0.0078,-3.00E-04
9/13/19,-7.00E-04,-0.0195,0.0043,-0.0018,0.0027,0.0044,-0.0087
9/16/19,-0.0031,0.0053,-0.0067,-0.007,-0.0095,-0.0158,-0.0095
9/17/19,0.0025,0.0036,-0.0017,0.0059,0.001,0.0081,0.003
9/18/19,6e-04,0.0094,0.0027,0.0062,0.0057,0.0056,-0.0029
9/19/19,-1.00E-04,-0.0081,0.0051,0.0114,-0.0023,-4.00E-04,0.0084
9/20/19,-0.0047,-0.0146,-0.0071,0.0142,0.0118,-0.0011,-0.0111
9/23/19,-2.00E-04,0.0045,0.0033,-0.0094,7e-04,0.0055,0.0198
9/24/19,-0.0078,-0.0048,-0.0124,-0.009,-0.0014,0.0066,-0.0122
9/25/19,0.0059,0.0154,0.0228,-0.006,-0.0043,6e-04,-0.006
9/26/19,-0.0021,-0.0052,-0.0041,0.0094,-0.0163,-0.0014,-0.0048
9/27/19,-0.0054,-0.0049,-0.0131,-0.0116,-0.0019,0.0013,-0.0016
9/30/19,0.0046,0.0235,-0.005,0.0153,0.0061,0.0019,0.0074
10/1/19,-0.0119,0.0028,-0.0114,-0.0068,0.0047,-0.007,-0.0091
10/2/19,-0.0177,-0.0251,-0.0236,-0.0238,0.0155,-0.0147,-0.0074
10/3/19,0.0082,0.0085,0.0095,0.0137,-0.0061,0.0016,0.0139
10/4/19,0.0135,0.028,0.0178,0.0273,0.0188,0.0159,0.0233
10/7/19,-0.0043,2e-04,-0.0011,-0.0072,-0.0037,-0.0079,-0.0105
10/8/19,-0.0155,-0.0117,-0.0154,-0.013,-0.0099,0.003,0.0053
10/9/19,0.0095,0.0117,0.0111,0.0107,-0.0199,0.0115,0.017
10/10/19,0.0068,0.0135,0.0053,-0.005,-0.0012,0.0057,0.0019
10/11/19,0.0104,0.0266,0.0056,0.0069,0.0176,0.0053,0.0114
10/14/19,-0.0011,-0.0014,0.0014,0.0041,-0.0046,-0.0089,-0.0061
10/15/19,0.0099,-0.0023,0.0213,0.0041,0.0162,0.003,0.0067
10/16/19,-0.0016,-0.004,5e-04,-0.0069,0.0175,-9.00E-04,0.0027
10/17/19,0.0029,0.0039,0.0076,-0.0077,0.0074,0.0035,0.0093
10/18/19,-0.0044,0.0048,-0.006,0.0105,-0.0622,-0.0058,-0.0037
10/21/19,0.0068,0.0173,5e-04,-0.0019,0.0025,0.005,0.0077
10/22/19,-0.0033,-0.0023,-0.0027,-0.0381,0.0092,-0.0013,-0.0043
10/23/19,0.0029,0.0134,0.0131,0.0193,0.0054,-0.0019,-0.0162
10/24/19,0.0016,0.0016,0.0015,-0.0035,-0.0185,-0.0021,-0.01
10/25/19,0.0041,0.0123,0.0033,-0.0039,0.0067,-5.00E-04,-0.0112
10/28/19,0.0056,0.01,0.0197,-7.00E-04,0.0065,0.0015,0.0064
10/29/19,-3.00E-04,-0.0231,-0.0212,0.0353,-5.00E-04,-0.0174,-0.0143
10/30/19,0.0031,-1.00E-04,-0.0011,0.0132,0.0288,0.0081,-0.002
10/31/19,-0.0027,0.0226,-9.00E-04,0.0051,-0.006,-0.0071,-0.0095
11/1/19,0.0093,0.0284,0.0108,-0.0198,-0.0064,0.0031,0.0085
11/4/19,0.004,0.0066,0.0138,-0.0122,-0.0074,-4.00E-04,0.0088
