Date,SPY,AAPL,GOOG,MRK,JNJ,WMT,TGT
11/5/19,-0.0011,-0.0014,5e-04,-0.0117,0.0015,0.011,0.0119
11/6/19,2e-04,4e-04,-2.00E-04,0.004,0.0041,0.0054,0.0041
11/7/19,0.0035,0.0115,0.0132,-0.0044,0.0036,0.0061,7e-04
11/8/19,0.0025,0.0027,0.0019,0.0086,0.0119,-0.0066,-0.004
11/11/19,-0.0019,0.0079,-0.0093,-0.0037,-0.0077,-0.0033,0.0027
11/12/19,0.0021,-9.00E-04,-3.00E-04,0.0101,-0.0048,7e-04,-0.019
11/13/19,3e-04,0.0096,-6.00E-04,0.0083,-6.00E-04,0.0156,0.0021
11/14/19,0.0015,-0.0069,0.0104,-0.0032,-0.0024,-0.0027,0.0233
11/15/19,0.0072,0.0119,0.0179,0.0041,0.0304,-0.0148,0.0189
11/18/19,7e-04,0.005,-0.0106,-0.0091,-8.00E-04,0.0116,-0.011
11/19/19,-3.00E-04,-0.003,-0.004,0.0062,-1.00E-04,-0.003,-0.004
11/20/19,-0.0037,-0.0116,-0.0094,0.0073,0.0083,-0.0063,0.1406
11/21/19,-0.0016,-0.0045,-0.0013,0.0022,0.0037,0.0061,0.0096
11/22/19,0.0022,-9.00E-04,-0.0046,-1.00E-04,0.0119,-0.0042,-0.0049
11/25/19,0.0078,0.0175,0.0088,0.0029,4e-04,-0.0037,-0.0144
11/26/19,0.0023,-0.0078,0.0052,0.0191,-1.00E-04,0.0023,0.0136
11/27/19,0.0045,0.0134,-4.00E-04,0.0031,0.0042,-0.0036,-0.0078
11/29/19,-0.0037,-0.0022,-0.0061,-0.0049,-0.0019,0.0028,-0.0071
12/2/19,-0.0085,-0.0116,-0.0115,-0.0016,-9.00E-04,0.0016,-0.0082
12/3/19,-0.0067,-0.0178,0.0042,0.0039,-0.0015,-0.0051,5e-04
12/4/19,0.0062,0.0088,0.0195,0.0148,0.0162,2e-04,0.0039
12/5/19,0.0018,0.0147,0.0057,9e-04,0.0013,0.0042,0.0013
12/6/19,0.0091,0.0193,0.0094,0.0011,0.0059,0.0094,0.0028
12/9/19,-0.0031,-0.014,0.0022,-0.0015,9e-04,-0.0035,0.0114
12/10/19,-0.0011,0.0058,8e-04,0.0043,-0.0036,-0.0018,-0.0054
12/11/19,0.0028,0.0085,3e-04,-0.0013,0.0071,-0.0012,2e-04
12/12/19,0.0086,0.0025,0.0039,0.0066,0.0026,0.0064,0.0137
12/13/19,6e-04,0.0136,-0.0018,0.0026,3e-04,0.0044,-0.0024
12/16/19,0.0069,0.0171,0.0099,0.0011,0.0029,0.0021,-0.0099
12/17/19,2e-04,0.002,-0.0044,-0.003,0.0125,0.0061,0.0192
12/18/19,1e-04,-0.0024,-0.0018,0.0067,-0.0026,-0.0117,-0.0023
12/19/19,0.0041,0.001,0.0025,0.0041,0.0151,0.0018,0.0048
12/20/19,0.0044,-0.0021,-0.0048,0.0177,0.0049,0.0017,0.0035
12/23/19,0.0015,0.0163,-6.00E-04,0.0017,0.0026,-0.0105,-0.0063
12/24/19,0,0.001,-0.0039,-0.0033,-0.0035,0.004,0.0016
12/26/19,0.0053,0.0198,0.0125,-0.0011,-7.00E-04,1e-04,0.0026
12/27/19,-2.00E-04,-4.00E-04,-0.0063,0.0018,-5.00E-04,6e-04,0.0025
12/30/19,-0.0055,0.0059,-0.0117,-0.0051,-0.0031,-0.0016,-0.0025
12/31/19,0.0024,0.0073,7e-04,-9.00E-04,0.0039,-0.0047,-0.0053
1/2/20,0.0094,0.0228,0.0227,0.012,7e-04,8e-04,-0.0167
1/3/20,-0.0076,-0.0097,-0.0049,-0.0086,-0.0116,-0.0088,-0.0104
1/6/20,0.0038,0.008,0.0247,0.0043,-0.0012,-0.002,-0.0095
1/7/20,-0.0028,-0.0047,-6.00E-04,-0.0266,0.0061,-0.0093,0.0018
1/8/20,0.0053,0.0161,0.0079,-0.0067,-1.00E-04,-0.0034,-0.0032
1/9/20,0.0068,0.0212,0.011,0.0088,0.003,0.0103,8e-04
1/10/20,-0.0029,0.0023,0.007,0.0017,-0.0023,-0.0084,0.01
1/13/20,0.0069,0.0214,0.0066,-2.00E-04,0.0044,-0.0043,-0.0069
1/14/20,-0.0015,-0.0135,-0.0058,0.0047,0.0056,0.0026,0.0112
1/15/20,0.0023,-0.0043,0.0058,0.0179,0.0033,-0.0077,-0.0659
1/16/20,0.0083,0.0125,0.0087,-0.0039,0.0081,0.0054,-0.0058
1/17/20,0.0031,0.0111,0.0198,-0.0023,0.0065,-0.0081,0.0052
1/21/20,-0.002,-0.0068,0.0027,-0.011,7e-04,0.0055,-0.0246
1/22/20,1e-04,0.0036,0.001,-0.0036,-0.0068,0.0044,-0.0012
1/23/20,0.0011,0.0048,5e-04,-0.0122,0.0019,-0.0025,0.0143
1/24/20,-0.0089,-0.0029,-0.0134,-0.0291,-0.0014,-0.0124,-0.0105
1/27/20,-0.016,-0.0294,-0.0224,0.0014,0.0029,0.013,0.0128
1/28/20,0.0105,0.0283,0.013,0.0017,0.005,0.0064,-0.0029
1/29/20,-8.00E-04,0.0209,0.0042,0.0115,0.007,-0.0061,-0.0101
1/30/20,0.0032,-0.0014,-0.0019,-0.0085,-0.0012,0.006,0.0035
1/31/20,-0.0182,-0.0443,-0.0148,-0.0123,-0.0099,-0.0179,-0.0343
2/3/20,0.0074,-0.0027,0.0361,0.0222,0.0087,-0.0019,0.016
2/4/20,0.0152,0.033,-0.0262,0.0117,0.0095,0.0088,0.0066
2/5/20,0.0115,0.0082,8e-04,-0.0286,0.0158,0.0134,0.0201
2/6/20,0.0034,0.0117,0.0193,-0.0017,-0.003,-0.0043,-0.0034
2/7/20,-0.0053,-0.0136,0.002,-0.007,-0.0107,0.0012,0.0041
2/10/20,0.0075,0.0047,0.0199,0.0068,-2.00E-04,-0.0103,0.0119
2/11/20,0.0017,-0.006,1e-04,-0.0048,9e-04,0.0013,-0.0025
2/12/20,0.0064,0.0237,0.0063,-0.0235,-0.0059,0.0039,0.0122
2/13/20,-0.0011,-0.0071,-0.0024,-0.0154,-0.0066,0.0137,0.0014
2/14/20,0.0016,2e-04,0.004,0.0083,3e-04,0.0038,-0.0139
2/18/20,-0.0026,-0.0183,-7.00E-04,-0.0023,-0.0066,0.0148,0.016
2/19/20,0.0048,0.0145,0.0046,-0.0056,-0.0013,-0.0163,-0.0037
2/20/20,-0.0041,-0.0103,-0.0056,0.006,-0.0038,1e-04,0.0074
2/21/20,-0.0103,-0.0226,-0.0218,-0.0018,0.0105,0.0076,-0.0106
2/24/20,-0.0332,-0.0475,-0.0428,-0.0123,-0.0206,-0.0191,-0.0276
2/25/20,-0.0303,-0.0339,-0.0233,-0.013,-0.0086,-0.0166,-0.0181
2/26/20,-0.0037,0.0159,0.0034,-0.0041,-0.0067,-0.0053,-0.0095
2/27/20,-0.0449,-0.0654,-0.0539,-0.0233,-0.0317,-0.0297,-0.0455
2/28/20,-0.0042,-6.00E-04,0.0161,-0.0195,-0.0334,-0.0246,-0.0248
3/2/20,0.0433,0.0931,0.0372,0.0628,0.0412,0.0762,0.0588
3/3/20,-0.0286,-0.0318,-0.0344,-0.0275,-0.0316,-0.0256,-0.0295
3/4/20,0.042,0.0464,0.0336,0.0485,0.0582,0.0342,0.0187
3/5/20,-0.0332,-0.0324,-0.0487,-0.0168,-0.0102,-0.0073,-0.0172
3/6/20,-0.0165,-0.0133,-0.0156,0.0076,1e-04,0.0113,-2.00E-04
3/9/20,-0.0781,-0.0791,-0.0638,-0.0394,-0.0394,-6.00E-04,-0.0181
3/10/20,0.0517,0.072,0.0533,0.0388,0.0381,0.0224,0.0413
3/11/20,-0.0487,-0.0347,-0.0508,-0.0338,-0.0695,-0.0447,-0.0254
3/12/20,-0.0957,-0.0988,-0.0827,-0.0606,-0.0485,-0.0907,-0.1228
3/13/20,0.0855,0.1198,0.094,0.0394,0.0708,0.0966,0.0907
3/16/20,-0.1094,-0.1286,-0.111,-0.089,-0.0533,-0.0643,-0.0716
3/17/20,0.054,0.044,0.0327,0.0652,0.0744,0.1171,0.1049
3/18/20,-0.0506,-0.0245,-0.0205,-0.0383,-0.0119,0.0278,-0.0078
3/19/20,0.0021,-0.0077,0.0169,-0.0126,-0.0586,-0.0212,-0.0226
3/20/20,-0.0431,-0.0635,-0.0385,0.0089,-0.0564,-0.0459,-0.0308
3/23/20,-0.0256,-0.0212,-0.0146,-0.0695,-0.073,0.0027,-0.0073
3/24/20,0.0906,0.1003,0.0737,0.0399,0.0723,0.0066,0.04
3/25/20,0.015,-0.0055,-0.0282,-0.012,0.0018,-0.0489,-0.0947
3/26/20,0.0584,0.0526,0.0538,0.0778,0.0601,0.0038,0.0553
3/27/20,-0.0298,-0.0414,-0.0439,-0.0245,-0.0269,-0.0022,-0.0138
3/30/20,0.0325,0.0285,0.0325,0.0728,0.08,0.0512,0.0134
3/31/20,-0.0149,-0.002,0.0139,-1.00E-04,-0.0141,-0.0136,-0.0317
4/1/20,-0.045,-0.0526,-0.0492,-0.0408,-0.0177,0.0046,0.0247
4/2/20,0.0231,0.0167,0.0138,0.0416,0.0337,0.0395,-0.0096
4/3/20,-0.0145,-0.0144,-0.0205,-0.0081,0.0077,0.007,-0.019
4/6/20,0.0672,0.0872,0.0811,0.0532,0.0417,0.0552,0.0534
4/7/20,0.001,-0.0116,-3.00E-04,-0.0218,-0.0163,-0.0324,0.0077
4/8/20,0.0336,0.0256,0.02,0.039,0.042,-0.0012,0.0648
4/9/20,0.0152,0.0072,0.001,0.0107,-0.0142,-3.00E-04,-0.0041
4/13/20,-0.0091,0.0196,0.005,-0.0236,-0.0103,0.0287,0.0046
4/14/20,0.0295,0.0505,0.0424,0.0286,0.0448,0.0295,0.0353
4/15/20,-0.0212,-0.0091,-0.0053,-0.0093,0.0112,-0.0019,-0.0197
4/16/20,0.0048,0.0079,8e-04,0.0113,0.0136,0.0277,0.0288
4/17/20,0.027,-0.0136,0.0157,0.0055,0.0157,-0.0016,0.0377
4/20/20,-0.0176,-0.0208,-0.013,-0.0043,-0.0023,-0.0172,-0.0391
4/21/20,-0.0304,-0.0309,-0.0397,-0.0546,-0.0131,-0.0049,-0.0191
4/22/20,0.0222,0.0288,0.0385,0.0181,0.0221,0.0184,-6.00E-04
4/23/20,-1.00E-04,-0.0039,0.0104,0.0113,0.0165,-0.0233,-0.0279
4/24/20,0.0139,0.0289,0.0024,0.0068,-0.0042,0.0071,0.0381
4/27/20,0.0144,7e-04,-0.0027,0.0313,-0.0037,-0.0088,0.0191
4/28/20,-0.0046,-0.0162,-0.0331,-0.0333,-0.0188,-0.0023,0.0193
4/29/20,0.0262,0.0328,0.0874,-0.0051,-0.0076,-0.0344,9e-04
4/30/20,-0.0093,0.0211,0.0054,-0.0177,-0.0013,-0.0166,-0.0211
5/1/20,-0.0265,-0.0161,-0.0208,-0.021,-0.0117,0.0113,-0.0138
5/4/20,0.0028,0.0141,0.0047,-0.0104,-1.00E-04,0.0063,0.0322
5/5/20,0.0092,0.015,0.0183,0.015,0.0083,0.0083,4e-04
5/6/20,-0.0068,0.0103,-0.0028,-0.0114,-0.0095,-0.0115,0.0163
5/7/20,0.0121,0.0103,0.0187,-0.0197,-0.0033,-0.0071,-0.0019
5/8/20,0.0165,0.0238,0.0115,0.0106,0.0075,0.0086,0.0218
5/11/20,2e-04,0.0157,0.0107,0.0198,0.0028,0.0059,0.0376
5/12/20,-0.0199,-0.0114,-0.0196,-0.0092,-0.0132,9e-04,-0.0066
5/13/20,-0.0177,-0.0121,-0.0192,0.0091,-1.00E-04,-6.00E-04,-0.0021
5/14/20,0.012,0.0061,0.005,0.0277,0.0035,-0.0023,0.0067
5/15/20,0.0046,-0.0059,0.0126,-0.0034,0.019,0.0204,0.0083
5/18/20,0.0305,0.0236,0.0078,-8.00E-04,5e-04,0.0137,0.0352
5/19/20,-0.0103,-0.0058,-0.0076,-0.0272,-0.01,-0.0212,-0.011
5/20/20,0.017,0.0194,0.0242,-0.0085,-0.009,0.004,-0.0287
5/21/20,-0.0069,-0.0075,-0.0028,-0.0044,-0.0066,-0.0037,-0.0079
5/22/20,0.0019,0.0064,0.0054,-0.0024,-0.0091,-0.0053,-0.01
5/26/20,0.0123,-0.0068,0.0047,0.0117,0.0013,-0.0038,-0.0202
5/27/20,0.0149,0.0044,6e-04,0.0038,0.0023,-0.0111,0.0199
5/28/20,-0.0018,4e-04,-8.00E-04,0.0192,0.0144,0.0099,0.0087
5/29/20,0.0045,-0.001,0.0086,0.0213,0.0121,0.003,0.0329
6/1/20,0.004,0.0123,0.002,-0.0144,-0.0105,-8.00E-04,-0.0232
6/2/20,0.0083,0.0046,0.0052,0.0161,0.0072,-2.00E-04,-0.0054
6/3/20,0.0133,0.0055,-0.002,0.0151,0.0027,-0.0038,0.0242
6/4/20,-0.0026,-0.0086,-0.0168,-0.0062,-0.0129,-0.011,-0.0145
6/5/20,0.0256,0.0285,0.0186,0.0087,0.0039,-0.0045,0.0131
6/8/20,0.0121,0.0059,0.0057,0.0078,-0.0036,-0.0026,0.0069
6/9/20,-0.0075,0.0316,0.0066,-0.0077,-0.0055,9e-04,-0.0135
6/10/20,-0.0056,0.0257,0.0067,-0.006,0.0126,-0.0016,-0.006
6/11/20,-0.0576,-0.048,-0.0423,-0.0541,-0.0469,-0.0088,-0.0166
6/12/20,0.012,0.0086,0.0067,-0.0057,0.0091,-0.0196,-0.0094
6/15/20,0.0093,0.0124,0.0047,-0.0299,-0.0063,0.0029,0.0107
6/16/20,0.0192,0.0265,0.0161,0.0399,0.0227,0.0133,0.009
6/17/20,-0.0042,-0.0014,0.0058,-0.0088,-0.003,-0.0052,-0.0079
6/18/20,4e-04,4e-04,-0.0104,-9.00E-04,-0.0042,-0.0087,-0.0082
6/19/20,-0.0057,-0.0057,-0.003,0.022,0.0029,0.0158,0.0278
6/22/20,0.0064,0.0262,0.0141,-0.0148,-0.0031,0.0153,0.0155
6/23/20,0.0046,0.0213,0.0086,0.0048,-0.0037,-0.005,-0.0076
6/24/20,-0.0255,-0.0177,-0.0222,-0.0162,-0.0213,-0.0064,-0.0147
6/25/20,0.0107,0.0133,0.0065,0.0092,-0.0011,-0.0049,8e-04
6/26/20,-0.0238,-0.0307,-0.0565,-0.018,-0.0133,-0.0116,-0.0233
6/29/20,0.0147,0.023,0.0258,0.0124,0.0089,0.0063,0.0132
6/30/20,0.0128,0.0083,0.0134,0.0159,0.0114,0.006,0.0115
7/1/20,0.007,-0.0019,0.0173,0.0102,-0.0018,-8.00E-04,-0.0081
7/2/20,0.0055,0,0.0185,0.0084,0.0042,-0.004,0.0013
7/6/20,0.0154,0.0268,0.0212,0.0102,0.0143,-0.0027,0.001
7/7/20,-0.0103,-0.0031,-0.007,-0.0108,-9.00E-04,0.0678,-0.0099
7/8/20,0.0076,0.0233,0.0073,-0.0102,0.0029,-0.0198,-0.003
7/9/20,-0.0057,0.0043,0.01,-0.0158,-0.0054,0.0266,0.0017
7/10/20,0.0102,0.0017,0.0204,5e-04,-8.00E-04,0.0229,0.0081
7/13/20,-0.0087,-0.0046,-0.0197,0.0081,0.0199,-0.0089,-0.0011
7/14/20,0.013,0.0165,0.0061,0.0116,0.0187,0.0192,0.0114
7/15/20,0.0092,0.0069,-0.0046,0.0152,0.0023,-1.00E-04,0.0132
7/16/20,-0.0033,-0.0123,0.0029,-5.00E-04,0.0067,0.0015,0.0023
7/17/20,0.0029,-0.002,-0.0016,0.0059,7e-04,-0.0035,-0.0023
7/20/20,0.0081,0.0211,0.0331,-0.0058,0.0017,-0.002,-0.0152
7/21/20,0.0021,-0.0138,-0.0047,-0.0065,9e-04,0.0065,0.0032
7/22/20,0.0057,0.0028,0.0065,-0.0014,0.0018,0.0025,0.0245
7/23/20,-0.0119,-0.0455,-0.0337,-0.0091,-0.0027,-0.0077,-0.0064
7/24/20,-0.0064,-0.0025,-0.0025,-0.0123,-0.01,-0.003,0.0111
7/27/20,0.0073,0.0237,0.0121,0.0237,-0.0063,-2.00E-04,-0.0082
7/28/20,-0.0063,-0.0164,-0.0195,0.0096,-0.0024,0.0042,0.0049
7/29/20,0.0123,0.0192,0.0145,-0.0043,-0.002,-0.0081,0.0032
7/30/20,-0.0036,0.0121,0.0062,-0.0045,0.002,-0.0044,0.0073
7/31/20,0.0079,0.1047,-0.0317,0.0158,-0.0074,-0.0055,0.0104
8/3/20,0.007,0.0252,-0.0057,0.0287,0.0109,-8.00E-04,0.0156
8/4/20,0.0039,0.0067,-0.0064,-0.0105,-9.00E-04,0.0181,0.0204
8/5/20,0.0062,0.0036,0.0059,-4.00E-04,0.008,-0.0139,-0.0083
8/6/20,0.0067,0.0349,0.018,-0.0072,-0.0057,-0.0035,-0.0028
8/7/20,7e-04,-0.0227,-0.0037,-4.00E-04,0.0071,0.0048,0.0212
8/10/20,0.003,0.0145,0.0011,-0.0014,-0.0038,0.0147,0.009
8/11/20,-0.0083,-0.0297,-0.0105,0,-0.0072,-0.0127,-0.0092
8/12/20,0.0139,0.0332,0.0178,0.0219,0.0183,0.013,0.0219
8/13/20,-0.0018,0.0177,0.0079,0.0104,-0.0111,0.0038,0.0016
8/14/20,0,-9.00E-04,-0.0071,-7.00E-04,0.0016,0.0057,0.0128
8/17/20,0.0032,-0.0026,0.0068,0.0153,0.0051,0.0226,0.0125
8/18/20,0.0022,0.0083,0.0268,-0.0024,0.0074,-0.0066,-0.0048
8/19/20,-0.0042,0.0013,-0.0071,0.0056,0.002,-0.0171,0.1265
8/20/20,0.0031,0.0222,0.0221,0,0.0068,-0.0139,-0.0128
8/21/20,0.0035,0.0515,-8.00E-04,-6.00E-04,0.0088,0.0081,0.0091
8/24/20,0.0101,0.012,0.0049,0.0052,0.0026,-0.0023,-0.0025
8/25/20,0.0035,-0.0082,0.0126,0.003,-6.00E-04,-0.0053,-0.0025
8/26/20,0.01,0.0136,0.0275,-0.0016,0.0016,5e-04,-9.00E-04
8/27/20,0.0022,-0.012,-0.0109,0.0033,0.0045,0.0454,-0.0157
8/28/20,0.0065,-0.0016,0.0062,-0.002,0.0043,0.0269,0.0036
8/31/20,-0.0036,3.1356,-0.0062,-0.0044,-0.0015,-0.0103,0.0024
9/1/20,0.0094,0.0398,0.0162,-0.0099,-0.0123,0.0629,-0.0044
9/2/20,0.0145,-0.0207,0.0407,0.0296,0.0152,6e-04,-0.0047
9/3/20,-0.0344,-0.0801,-0.05,-0.0166,-0.0278,-0.0213,-0.0254
9/4/20,-0.0082,7e-04,-0.0309,-0.0029,-0.0064,-0.0118,0.0082
9/8/20,-0.0273,-0.0673,-0.0369,-0.0224,-0.009,-0.0307,-0.0219